BLK 0 0 1 0 1 0 0 0 0 0 0 1
BMY 0 0 1 0 0 1 0 0 0 0 0 1
BRK-B 0 0 1 0 1 0 0 0 0 0 0 1
C 0 0 1 0 1 0 0 0 0 0 0 1
CAT 0 0 1 0 0 0 0 0 1 0 0 1
CHTR 0 0 1 0 0 0 0 0 0 0 0 1
CL 0 0 1 0 0 0 1 0 0 0 0 1
CMCSA 0 0 1 0 0 0 0 0 0 0 0 1
COF 0 0 1 0 1 0 0 0 0 0 0 1
COP 0 0 1 0 0 0 0 1 0 0 0 1
COST 0 0 1 0 0 0 1 0 0 0 0 1
CRM 0 0 1 1 0 0 0 0 0 0 0 1
CSCO 0 0 1 1 0 0 0 0 0 0 0 1
CVS 0 0 1 0 0 1 0 0 0 0 0 1
CVX 0 0 1 0 0 0 0 1 0 0 0 1
DE 0 0 1 0 0 0 0 0 1 0 0 1
DHR 0 0 1 0 0 1 0 0 0 0 0 1
DIS 0 0 1 0 0 0 0 0 0 0 0 1
DUK 0 0 1 0 0 0 0 0 0 1 0 1
EMR 0 0 1 0 0 0 0 0 1 0 0 1
FDX 0 0 1 0 0 0 0 0 1 0 0 1
GD 0 0 1 0 0 0 0 0 1 0 0 1
GE 0 0 1 0 0 0 0 0 1 0 0 1
GILD 0 0 1 0 0 1 0 0 0 0 0 1
GM 0 0 1 0 0 0 1 0 0 0 0 1
GOOG 0 0 1 0 0 0 0 0 0 0 0 1
GOOGL 0 0 1 0 0 0 0 0 0 0 0 1
GS 0 0 1 0 1 0 0 0 0 0 0 1
HD 0 0 1 0 0 0 1 0 0 0 0 1
HON 0 0 1 0 0 0 0 0 1 0 0 1
IBM 0 0 1 1 0 0 0 0 0 0 0 1
INTC 0 0 1 1 0 0 0 0 0 0 0 1
INTU 0 0 1 1 0 0 0 0 0 0 0 1
ISRG 0 0 1 0 0 1 0 0 0 0 0 1
JNJ 0 0 1 0 0 1 0 0 0 0 0 1
JPM 0 0 1 0 1 0 0 0 0 0 0 1
KO 0 0 1 0 0 0 1 0 0 0 0 1
LIN 0 0 1 0 0 0 0 0 0 0 1 0
LLY 0 0 1 0 0 1 0 0 0 0 0 1
LMT 0 0 1 0 0 0 0 0 1 0 0 1
LOW 0 0 1 0 0 0 1 0 0 0 0 1
MA 0 0 1 0 1 0 0 0 0 0 0 1
MCD 0 0 1 0 0 0 1 0 0 0 0 1
MDLZ 0 0 1 0 0 0 1 0 0 0 0 1
MDT 0 0 1 0 0 1 0 0 0 0 1 0
MET 0 0 1 0 1 0 0 0 0 0 0 1
META 0 0 1 0 0 0 0 0 0 0 0 1
MMM 0 0 1 0 0 0 0 0 1 0 0 1
MO 0 0 1 0 0 0 1 0 0 0 0 1
MRK 0 0 1 0 0 1 0 0 0 0 0 1
MS 0 0 1 0 1 0 0 0 0 0 0 1
MSFT 0 0 1 1 0 0 0 0 0 0 0 1
NEE 0 0 1 0 0 0 0 0 0 1 0 1
NFLX 0 0 1 0 0 0 0 0 0 0 0 1
NKE 0 0 1 0 0 0 1 0 0 0 0 1
NOW 0 0 1 1 0 0 0 0 0 0 0 1
NVDA 0 0 1 1 0 0 0 0 0 0 0 1
ORCL 0 0 1 1 0 0 0 0 0 0 0 1
PEP 0 0 1 0 0 0 1 0 0 0 0 1
PFE 0 0 1 0 0 1 0 0 0 0 0 1
PG 0 0 1 0 0 0 1 0 0 0 0 1
PM 0 0 1 0 0 0 1 0 0 0 0 1
PYPL 0 0 1 0 1 0 0 0 0 0 0 1
QCOM 0 0 1 1 0 0 0 0 0 0 0 1
RTX 0 0 1 0 0 0 0 0 1 0 0 1
SBUX 0 0 1 0 0 0 1 0 0 0 0 1
SCHW 0 0 1 0 1 0 0 0 0 0 0 1
SO 0 0 1 0 0 0 0 0 0 1 0 1
SPG 0 0 1 0 0 0 0 0 0 0 0 1
T 0 0 1 0 0 0 0 0 0 0 0 1
TGT 0 0 1 0 0 0 1 0 0 0 0 1
TMO 0 0 1 0 0 1 0 0 0 0 0 1
TMUS 0 0 1 0 0 0 0 0 0 0 0 1
TSLA 0 0 1 0 0 0 1 0 0 0 0 1
TXN 0 0 1 1 0 0 0 0 0 0 0 1
UNH 0 0 1 0 0 1 0 0 0 0 0 1
UNP 0 0 1 0 0 0 0 0 1 0 0 1
UPS 0 0 1 0 0 0 0 0 1 0 0 1
USB 0 0 1 0 1 0 0 0 0 0 0 1
V 0 0 1 0 1 0 0 0 0 0 0 1
VZ 0 0 1 0 0 0 0 0 0 0 0 1
WFC 0 0 1 0 1 0 0 0 0 0 0 1
WMT 0 0 1 0 0 0 1 0 0 0 0 1
XOM 0 0 1 0 0 0 0 1 0 0 0 1
;

param f :=
  SmallCap 0.250000
  MidCap 0.250000
  LargeCap 0.500000
  Tech 0.300000
  Finance 0.200000
  Healthcare 0.050000
  Consumer 0.050000
  Energy 0.100000
  Industrial 0.100000
  Utilities 0.100000
  International 0.300000
  Domestic 0.700000
;
